Step: build-step-git-source-jenkins-x-**-master-v5wgg:

{"level":"warn","ts":1557777853.1946733,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557777855.8862052,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ v2.0.119 in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-13T20:04:23Z" level=info msg="got "
Using SHAs from PULL_REFS=master:
time="2019-05-13T20:04:23Z" level=warning msg="no SHAs to merge, falling back to initial cloned commit"
Step: build-step-init-helm:

Creating /builder/home/.helm 
Creating /builder/home/.helm/repository 
Creating /builder/home/.helm/repository/cache 
Creating /builder/home/.helm/repository/local 
Creating /builder/home/.helm/plugins 
Creating /builder/home/.helm/starters 
Creating /builder/home/.helm/cache/archive 
Creating /builder/home/.helm/repository/repositories.yaml 
Adding stable repo with URL: https://kubernetes-charts.storage.googleapis.com 
Adding local repo with URL: http://127.0.0.1:8879/charts 
$HELM_HOME has been configured at /builder/home/.helm.
Not installing Tiller due to 'client-only' flag having been set
Happy Helming!
Step: build-step-step3:

/builder/home/git-token
Step: build-step-step4:

/builder/home/feature-flag-token
Step: build-step-step5:

/builder/home/basic-auth-user
Step: build-step-step6:

/builder/home/basic-auth-pass
Step: build-step-release:

CGO_ENABLED=0 GO111MODULE=on go build -ldflags " -X github.com/jenkins-x/**/pkg/version.Version=2.0.119 -X github.com/jenkins-x/**/pkg/version.Revision='ce4a274' -X github.com/jenkins-x/**/pkg/version.Branch='master' -X github.com/jenkins-x/**/pkg/version.BuildDate='20190513-20:04:27' -X github.com/jenkins-x/**/pkg/version.GoVersion='1.11.5'" -o build/** cmd/**/**.go
Importing GPG key 0xF4A80EB5:
 Userid     : "CentOS-7 Key (CentOS 7 Official Signing Key) <security@centos.org>"
 Fingerprint: 6341 ab27 53d7 8a78 a7c2 7bb1 24c6 a8a7 f4a8 0eb5
 Package    : centos-release-7-6.1810.2.el7.centos.x86_64 (@CentOS)
 From       : /etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7
Running transaction check
Running transaction test
Transaction test succeeded
Running transaction
  Installing : fipscheck-1.4.1-6.el7.x86_64                                1/39 
  Installing : fipscheck-lib-1.4.1-6.el7.x86_64                            2/39 
  Installing : groff-base-1.22.2-8.el7.x86_64                              3/39 
  Installing : 1:perl-parent-0.225-244.el7.noarch                          4/39 
  Installing : perl-HTTP-Tiny-0.033-3.el7.noarch                           5/39 
  Installing : perl-podlators-2.5.1-3.el7.noarch                           6/39 
  Installing : perl-Pod-Perldoc-3.20-4.el7.noarch                          7/39 
  Installing : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    8/39 
  Installing : perl-Encode-2.51-7.el7.x86_64                               9/39 
  Installing : perl-Text-ParseWords-3.29-4.el7.noarch                     10/39 
  Installing : perl-Pod-Usage-1.63-3.el7.noarch                           11/39 
  Installing : 4:perl-libs-5.16.3-294.el7_6.x86_64                        12/39 
  Installing : 4:perl-macros-5.16.3-294.el7_6.x86_64                      13/39 
  Installing : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                      14/39 
  Installing : perl-Exporter-5.68-3.el7.noarch                            15/39 
  Installing : perl-constant-1.27-2.el7.noarch                            16/39 
  Installing : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Installing : perl-Socket-2.010-4.el7.x86_64                             18/39 
  Installing : perl-Carp-1.26-244.el7.noarch                              19/39 
  Installing : perl-Storable-2.45-3.el7.x86_64                            20/39 
  Installing : perl-PathTools-3.40-5.el7.x86_64                           21/39 
  Installing : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 22/39 
  Installing : 1:perl-Pod-Simple-3.28-4.el7.noarch                        23/39 
  Installing : perl-File-Temp-0.23.01-3.el7.noarch                        24/39 
  Installing : perl-File-Path-2.09-2.el7.noarch                           25/39 
  Installing : perl-threads-shared-1.43-6.el7.x86_64                      26/39 
  Installing : perl-threads-1.87-4.el7.x86_64                             27/39 
  Installing : perl-Filter-1.49-3.el7.x86_64                              28/39 
  Installing : perl-Getopt-Long-2.40-3.el7.noarch                         29/39 
  Installing : 4:perl-5.16.3-294.el7_6.x86_64                             30/39 
  Installing : 1:perl-Error-0.17020-2.el7.noarch                          31/39 
  Installing : perl-TermReadKey-2.30-20.el7.x86_64                        32/39 
  Installing : less-458-9.el7.x86_64                                      33/39 
  Installing : openssh-7.4p1-16.el7.x86_64                                34/39 
  Installing : libedit-3.0-12.20121213cvs.el7.x86_64                      35/39 
  Installing : openssh-clients-7.4p1-16.el7.x86_64                        36/39 
  Installing : rsync-3.1.2-6.el7_6.1.x86_64                               37/39 
  Installing : perl-Git-1.8.3.1-20.el7.noarch                             38/39 
  Installing : git-1.8.3.1-20.el7.x86_64                                  39/39 
  Verifying  : fipscheck-lib-1.4.1-6.el7.x86_64                            1/39 
  Verifying  : perl-HTTP-Tiny-0.033-3.el7.noarch                           2/39 
  Verifying  : perl-threads-shared-1.43-6.el7.x86_64                       3/39 
  Verifying  : 4:perl-Time-HiRes-1.9725-3.el7.x86_64                       4/39 
  Verifying  : 1:perl-Pod-Escapes-1.04-294.el7_6.noarch                    5/39 
  Verifying  : perl-Exporter-5.68-3.el7.noarch                             6/39 
  Verifying  : perl-constant-1.27-2.el7.noarch                             7/39 
  Verifying  : perl-PathTools-3.40-5.el7.x86_64                            8/39 
  Verifying  : rsync-3.1.2-6.el7_6.1.x86_64                                9/39 
  Verifying  : 1:perl-parent-0.225-244.el7.noarch                         10/39 
  Verifying  : perl-TermReadKey-2.30-20.el7.x86_64                        11/39 
  Verifying  : fipscheck-1.4.1-6.el7.x86_64                               12/39 
  Verifying  : 4:perl-libs-5.16.3-294.el7_6.x86_64                        13/39 
  Verifying  : groff-base-1.22.2-8.el7.x86_64                             14/39 
  Verifying  : perl-File-Temp-0.23.01-3.el7.noarch                        15/39 
  Verifying  : perl-Git-1.8.3.1-20.el7.noarch                             16/39 
  Verifying  : perl-Time-Local-1.2300-2.el7.noarch                        17/39 
  Verifying  : perl-Pod-Perldoc-3.20-4.el7.noarch                         18/39 
  Verifying  : 4:perl-macros-5.16.3-294.el7_6.x86_64                      19/39 
  Verifying  : perl-Socket-2.010-4.el7.x86_64                             20/39 
  Verifying  : perl-Carp-1.26-244.el7.noarch                              21/39 
  Verifying  : 1:perl-Error-0.17020-2.el7.noarch                          22/39 
  Verifying  : git-1.8.3.1-20.el7.x86_64                                  23/39 
  Verifying  : perl-Storable-2.45-3.el7.x86_64                            24/39 
  Verifying  : perl-Scalar-List-Utils-1.27-248.el7.x86_64                 25/39 
  Verifying  : 1:perl-Pod-Simple-3.28-4.el7.noarch                        26/39 
  Verifying  : perl-Pod-Usage-1.63-3.el7.noarch                           27/39 
  Verifying  : perl-Encode-2.51-7.el7.x86_64                              28/39 
  Verifying  : perl-podlators-2.5.1-3.el7.noarch                          29/39 
  Verifying  : openssh-7.4p1-16.el7.x86_64                                30/39 
  Verifying  : perl-File-Path-2.09-2.el7.noarch                           31/39 
  Verifying  : libedit-3.0-12.20121213cvs.el7.x86_64                      32/39 
  Verifying  : perl-threads-1.87-4.el7.x86_64                             33/39 
  Verifying  : openssh-clients-7.4p1-16.el7.x86_64                        34/39 
  Verifying  : perl-Filter-1.49-3.el7.x86_64                              35/39 
  Verifying  : perl-Getopt-Long-2.40-3.el7.noarch                         36/39 
  Verifying  : perl-Text-ParseWords-3.29-4.el7.noarch                     37/39 
  Verifying  : 4:perl-5.16.3-294.el7_6.x86_64                             38/39 
  Verifying  : less-458-9.el7.x86_64                                      39/39 

Installed:
  git.x86_64 0:1.8.3.1-20.el7                                                   

Dependency Installed:
  fipscheck.x86_64 0:1.4.1-6.el7                                                
  fipscheck-lib.x86_64 0:1.4.1-6.el7                                            
  groff-base.x86_64 0:1.22.2-8.el7                                              
  less.x86_64 0:458-9.el7                                                       
  libedit.x86_64 0:3.0-12.20121213cvs.el7                                       
  openssh.x86_64 0:7.4p1-16.el7                                                 
  openssh-clients.x86_64 0:7.4p1-16.el7                                         
  perl.x86_64 4:5.16.3-294.el7_6                                                
  perl-Carp.noarch 0:1.26-244.el7                                               
  perl-Encode.x86_64 0:2.51-7.el7                                               
  perl-Error.noarch 1:0.17020-2.el7                                             
  perl-Exporter.noarch 0:5.68-3.el7                                             
  perl-File-Path.noarch 0:2.09-2.el7                                            
  perl-File-Temp.noarch 0:0.23.01-3.el7                                         
  perl-Filter.x86_64 0:1.49-3.el7                                               
  perl-Getopt-Long.noarch 0:2.40-3.el7                                          
  perl-Git.noarch 0:1.8.3.1-20.el7                                              
  perl-HTTP-Tiny.noarch 0:0.033-3.el7                                           
  perl-PathTools.x86_64 0:3.40-5.el7                                            
  perl-Pod-Escapes.noarch 1:1.04-294.el7_6                                      
  perl-Pod-Perldoc.noarch 0:3.20-4.el7                                          
  perl-Pod-Simple.noarch 1:3.28-4.el7                                           
  perl-Pod-Usage.noarch 0:1.63-3.el7                                            
  perl-Scalar-List-Utils.x86_64 0:1.27-248.el7                                  
  perl-Socket.x86_64 0:2.010-4.el7                                              
  perl-Storable.x86_64 0:2.45-3.el7                                             
  perl-TermReadKey.x86_64 0:2.30-20.el7                                         
  perl-Text-ParseWords.noarch 0:3.29-4.el7                                      
  perl-Time-HiRes.x86_64 4:1.9725-3.el7                                         
  perl-Time-Local.noarch 0:1.2300-2.el7                                         
  perl-constant.noarch 0:1.27-2.el7                                             
  perl-libs.x86_64 4:5.16.3-294.el7_6                                           
  perl-macros.x86_64 4:5.16.3-294.el7_6                                         
  perl-parent.noarch 1:0.225-244.el7                                            
  perl-podlators.noarch 0:2.5.1-3.el7                                           
  perl-threads.x86_64 0:1.87-4.el7                                              
  perl-threads-shared.x86_64 0:1.43-6.el7                                       
  rsync.x86_64 0:3.1.2-6.el7_6.1                                                

Complete!
[36mINFO[0m[0034] Taking snapshot of full filesystem...        
[36mINFO[0m[0043] ENTRYPOINT ["**", "version"]                 
[36mINFO[0m[0043] Using files from context: [/workspace/source/build/linux/**] 
[36mINFO[0m[0044] COPY ./build/linux/** /usr/bin/**            
[36mINFO[0m[0044] Taking snapshot of files...                  
2019/05/13 20:37:53 existing blob: sha256:8ba884070f611d31cb2c42eddb691319dc9facf5e0ec67672fcfa135181ab3df
2019/05/13 20:37:55 pushed blob: sha256:9ae24184495bf0ac6cb32011d5b37172fc3ed50a8cabc639425d4515edd45b28
2019/05/13 20:38:02 pushed blob: sha256:118061f5315eae585ebfb2904e1ade7578ca77becfc428f9f70962ce48ed51e0
2019/05/13 20:38:03 pushed blob: sha256:d4ea5ffeabf8e7163376d2c86df4f4759f6877e4f8c8a20c2f5daaa41e6071a5
2019/05/13 20:38:03 index.docker.io/jenkinsxio/**:2.0.119: digest: sha256:c0c9cb728d14a2cd34ace9e57933679afd2e05f9adf660d620bce3b6aec4d85d size: 759
Step: build-step-release-charts:

helm repo add jenkins-x http://chartmuseum.jenkins-x.io
"jenkins-x" has been added to your repositories
rm -rf charts/**/charts
rm -rf charts/**/***.tgz
rm -rf charts/**/requirements.lock
helm dependency build charts/**
No requirements found in charts/**/charts.
helm lint charts/**
==> Linting charts/**
Lint OK

1 chart(s) linted, no failures
sed -i -e "s/version:.*/version: 2.0.119/" charts/**/Chart.yaml
sed -i -e "s/tag:.*/tag: 2.0.119/" charts/**/values.yaml
helm package charts/**
Successfully packaged chart and saved it to: /workspace/source/**-2.0.119.tgz
curl --fail -u *****:************ --data-binary "@**-2.0.119.tgz" http://jenkins-x-chartmuseum:8080/api/charts
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100  3328  100    14  100  3314     42  10002 --:--:-- --:--:-- --:--:-- 10012
{"saved":true}rm -rf ***.tgz
Step: build-step-update-bot:

[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Looking for .git-credentials in /root
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Looking for .git-credentials in /builder/home
[main] INFO io.jenkins.updatebot.git.GitHelper - Loaded 1 git credentials from /builder/home/.git-credentials
[main] INFO io.jenkins.updatebot.commands.PushSourceChanges - Loaded from git credentials
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/homebrew-** has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/**-docs has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-platform has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-builders-base has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-builders has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/jenkins-x-serverless has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/**-tutorial has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x/dev-env has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - repository jenkins-x-charts/prow has excludeUpdateLoop: null
[main] INFO io.jenkins.updatebot.repository.Repositories - Cloning: jenkins-x/homebrew-** to .updatebot-repos/github/jenkins-x/homebrew-**
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Cloning into 'homebrew-**'...
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Cloning: jenkins-x/**-docs to .updatebot-repos/github/jenkins-x/**-docs
[main] INFO io.jenkins.updatebot.git.GitPluginCLI - Cloning into '**-docs'...
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No name available for GitHub login!
[main] WARN io.jenkins.updatebot.git.GitPluginCLI - No email available for GitHub login!
[main] INFO io.jenkins.updatebot.repository.Repositories - Cloning: jenkins-x/jenkins-x-platform to .updatebot-repos/github/jenkins-x/jenkins-x-platform
